"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","105","Remove user from an organization - successful","QA|Nova Bank - Infopool","Fri Apr 11 18:53:59 GMT 2025","passed","Fri Apr 11 18:53:59 GMT 2025","v1 > Organizations > Users > Remove users from an organization","Bank Admin","",""
"","76","Get profile roles - No Auth","QA|Nova Bank - Infopool","Fri Apr 11 18:53:28 GMT 2025","passed","Fri Apr 11 18:53:28 GMT 2025","v1 > Profile > Roles","Bank User","",""
"","75","No auth - Add Comment to Customer","QA|Nova Bank - Infopool","Fri Apr 11 18:53:40 GMT 2025","passed","Fri Apr 11 18:53:40 GMT 2025","v1 > Customer 360 > Comments > add comment to customer","Bank User","",""
"","76","Empty password - Send user invitation token","QA|Nova Bank - Infopool","Fri Apr 11 18:53:31 GMT 2025","passed","Fri Apr 11 18:53:31 GMT 2025","v1 > Onboarding > Complete profile","Bank User","",""
"","77","Get events - no auth","QA|Nova Bank - Infopool","Fri Apr 11 18:53:30 GMT 2025","passed","Fri Apr 11 18:53:30 GMT 2025","v1 > Audit trail > Event","Bank User","",""
"","72","Add user to an organization -user ID does not exist","QA|Nova Bank - Infopool","Fri Apr 11 18:53:59 GMT 2025","passed","Fri Apr 11 18:53:59 GMT 2025","v1 > Organizations > Users > Add users to an organization","Bank Admin","",""
"","115","Create  organization","QA|Nova Bank - Infopool","Fri Apr 11 18:53:56 GMT 2025","passed","Fri Apr 11 18:53:56 GMT 2025","v1 > Organizations > Create organization","Bank Admin","",""
"","6","New Request","QA|Nova Bank - Infopool","Fri Apr 11 18:53:54 GMT 2025","broken","Fri Apr 11 18:53:54 GMT 2025","v1 > Static Definitions > Retrieve definition by ID","Bank Admin","",""
"","75","No auth - Delete Attachment from Issue","QA|Nova Bank - Infopool","Fri Apr 11 18:53:40 GMT 2025","passed","Fri Apr 11 18:53:40 GMT 2025","v1 > Customer 360 > Issues > delete attachment to an issue","Bank User","",""
"","81","Fetch organizations by ID - non-existing ID","QA|Nova Bank - Infopool","Fri Apr 11 18:53:57 GMT 2025","passed","Fri Apr 11 18:53:57 GMT 2025","v1 > Organizations > Fetch organiation by ID","Bank Admin","",""
"","89","get all category","QA|Nova Bank - Infopool","Fri Apr 11 18:54:04 GMT 2025","passed","Fri Apr 11 18:54:04 GMT 2025","v1 > Notifications > Category > Fetch all category","Bank Admin","",""
"","104","Update organization details by ID - incorrect business manager ID","QA|Nova Bank - Infopool","Fri Apr 11 18:53:58 GMT 2025","passed","Fri Apr 11 18:53:58 GMT 2025","v1 > Organizations > Update organization","Bank Admin","",""
"","75","No Auth - Search Customers","QA|Nova Bank - Infopool","Fri Apr 11 18:53:41 GMT 2025","passed","Fri Apr 11 18:53:41 GMT 2025","v1 > Customer 360 > Search for a customer > search by name","Bank User","",""
"","77","No Auth - Delete Customer Comment","QA|Nova Bank - Infopool","Fri Apr 11 18:53:41 GMT 2025","passed","Fri Apr 11 18:53:41 GMT 2025","v1 > Customer 360 > Comments > delete customer comment","Bank User","",""
"","82","No user credentials","QA|Nova Bank - Infopool","Fri Apr 11 18:53:27 GMT 2025","passed","Fri Apr 11 18:53:27 GMT 2025","v1 > Auth > Session > Login","Bank User","",""
"","134","Generator Customers Transactions Statement - CSV","QA|Nova Bank - Infopool","Fri Apr 11 18:53:46 GMT 2025","failed","Fri Apr 11 18:53:46 GMT 2025","v1 > Customer 360 > Generate customers transaction statement","Bank User","",""
"Get Email or SMS OTP. For OTP, you need to provide either `email` or `phone` if you are not logged in.
    `operation` can be one of: 
- LOGIN
- FORGOT_PASSWORD
- CREATE_ROLE
- UPDATE_ROLE
- DELETE_ROLE","84","Empty Operation - Get Email or SMS OTP","QA|Nova Bank - Infopool","Fri Apr 11 18:53:27 GMT 2025","passed","Fri Apr 11 18:53:27 GMT 2025","v1 > Auth > MFA > Request","Bank User","",""
"","93","Invalid ID - Add Comment to Customer","QA|Nova Bank - Infopool","Fri Apr 11 18:53:40 GMT 2025","passed","Fri Apr 11 18:53:40 GMT 2025","v1 > Customer 360 > Comments > add comment to customer","Bank User","",""
"","920","Fetch Customer's Financial Summary","QA|Nova Bank - Infopool","Fri Apr 11 18:53:42 GMT 2025","passed","Fri Apr 11 18:53:43 GMT 2025","v1 > Customer 360 > Fetch customer's financial summary","Bank User","",""
"","95","Update profile - no phone number","QA|Nova Bank - Infopool","Fri Apr 11 18:53:30 GMT 2025","passed","Fri Apr 11 18:53:30 GMT 2025","v1 > Profile > Update profile","Bank User","",""
"","78","No Auth - Update Issue","QA|Nova Bank - Infopool","Fri Apr 11 18:53:33 GMT 2025","passed","Fri Apr 11 18:53:33 GMT 2025","v1 > Customer 360 > Issues > update issue","Bank User","",""
"","78","No Auth - Get all Issues","QA|Nova Bank - Infopool","Fri Apr 11 18:53:33 GMT 2025","passed","Fri Apr 11 18:53:33 GMT 2025","v1 > Customer 360 > Issues > get all issues","Bank User","",""
"","74","Get roles - No Auth","QA|Nova Bank - Infopool","Fri Apr 11 18:53:59 GMT 2025","passed","Fri Apr 11 18:54:00 GMT 2025","v1 > Roles > Get roles","Bank Admin","",""
"","77","No Auth - Fetch Customer Comments","QA|Nova Bank - Infopool","Fri Apr 11 18:53:41 GMT 2025","passed","Fri Apr 11 18:53:41 GMT 2025","v1 > Customer 360 > Comments > fetch customer comment","Bank User","",""
