"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","92","Update definition - empty fields","QA|Nova Bank - Infopool","Sun Mar 30 20:25:30 GMT 2025","passed","Sun Mar 30 20:25:30 GMT 2025","v1 > Static Definitions > Update definition","Bank Admin","",""
"","209","Get profile - successfully","QA|Nova Bank - Infopool","Sun Mar 30 20:25:13 GMT 2025","passed","Sun Mar 30 20:25:13 GMT 2025","v1 > Profile > Get profile","Bank User","",""
"","78","Add attachment to issue","QA|Nova Bank - Infopool","Sun Mar 30 20:25:16 GMT 2025","failed","Sun Mar 30 20:25:16 GMT 2025","v1 > Customer 360 > Issues > add attachment to issue","Bank User","",""
"","81","Get profile roles - successful","QA|Nova Bank - Infopool","Sun Mar 30 20:25:12 GMT 2025","passed","Sun Mar 30 20:25:12 GMT 2025","v1 > Profile > Roles","Bank User","",""
"","82","managers","QA|Nova Bank - Infopool","Sun Mar 30 20:25:37 GMT 2025","passed","Sun Mar 30 20:25:37 GMT 2025","v1 > Organizations > Managers > Fetch managers of an organization","Bank Admin","",""
"","71","Fetch user by ID - invalid ID","QA|Nova Bank - Infopool","Sun Mar 30 20:25:30 GMT 2025","passed","Sun Mar 30 20:25:30 GMT 2025","v1 > Users > Fetch user by ID","Bank Admin","",""
"","102","Search Customers - invalid name","QA|Nova Bank - Infopool","Sun Mar 30 20:25:17 GMT 2025","passed","Sun Mar 30 20:25:17 GMT 2025","v1 > Customer 360 > Search for a customer > search by name","Bank User","",""
"","78","Forgot password - user does not exist","QA|Nova Bank - Infopool","Sun Mar 30 20:25:11 GMT 2025","passed","Sun Mar 30 20:25:11 GMT 2025","v1 > Auth > Forgot password > Initiate forget password","Bank User","",""
"","72","Logout session - no session","QA|Nova Bank - Infopool","Sun Mar 30 20:25:39 GMT 2025","passed","Sun Mar 30 20:25:39 GMT 2025","v1 > Logout","Bank Admin","",""
"","83","Fetch all users in an organization","QA|Nova Bank - Infopool","Sun Mar 30 20:25:36 GMT 2025","passed","Sun Mar 30 20:25:36 GMT 2025","v1 > Organizations > Users > Fetch users in an organization","Bank Admin","",""
"","72","Search Customers - No Auth","QA|Nova Bank - Infopool","Sun Mar 30 20:25:17 GMT 2025","passed","Sun Mar 30 20:25:17 GMT 2025","v1 > Customer 360 > Search for a customer > search by name","Bank User","",""
"","146","Get all notifications - invalid type","QA|Nova Bank - Infopool","Sun Mar 30 20:25:39 GMT 2025","passed","Sun Mar 30 20:25:39 GMT 2025","v1 > Notifications","Bank Admin","",""
"","171","Get events - successful","QA|Nova Bank - Infopool","Sun Mar 30 20:25:14 GMT 2025","passed","Sun Mar 30 20:25:14 GMT 2025","v1 > Audit trail > Event","Bank User","",""
"","85","Fetch Customer By ID - invalid id","QA|Nova Bank - Infopool","Sun Mar 30 20:25:21 GMT 2025","passed","Sun Mar 30 20:25:21 GMT 2025","v1 > Customer 360 > Fetch customer by ID","Bank User","",""
"","66","Get all notification templates - invalid category","QA|Nova Bank - Infopool","Sun Mar 30 20:25:38 GMT 2025","passed","Sun Mar 30 20:25:38 GMT 2025","v1 > Notifications > Templates","Bank Admin","",""
"","68","Get all notification templates - successful","QA|Nova Bank - Infopool","Sun Mar 30 20:25:38 GMT 2025","passed","Sun Mar 30 20:25:38 GMT 2025","v1 > Notifications > Templates","Bank Admin","",""
"","101","Add user to an organization - successful","QA|Nova Bank - Infopool","Sun Mar 30 20:25:36 GMT 2025","passed","Sun Mar 30 20:25:36 GMT 2025","v1 > Organizations > Users > Add users to an organization","Bank Admin","",""
